Build started 2/28/2015 2:09:13 AM.
     1>Project "E:\Documents\College\Development\KinectDevelopment\KinectCPPExample\KinectCPPExample\KinectCPPExample.vcxproj" on node 2 (Build target(s)).
     1>Link:
         E:\Programs\Microsoft Visual Studio\VC\bin\x86_amd64\link.exe /ERRORREPORT:PROMPT /OUT:"E:\Documents\College\Development\KinectDevelopment\KinectCPPExample\x64\Debug\KinectCPPExample.exe" /INCREMENTAL /NOLOGO /LIBPATH:E:\Programs\opencv\build\x64\vc12\lib /LIBPATH:E:\Programs\opencv\build\x64\vc12\staticlib opencv_core300d.lib opencv_imgproc300d.lib opencv_highgui300d.lib opencv_ml300d.lib opencv_video300d.lib opencv_features2d300d.lib opencv_calib3d300d.lib opencv_objdetect300d.lib opencv_flann300d.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"E:\Documents\College\Development\KinectDevelopment\KinectCPPExample\x64\Debug\KinectCPPExample.pdb" /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"E:\Documents\College\Development\KinectDevelopment\KinectCPPExample\x64\Debug\KinectCPPExample.lib" /MACHINE:X64 x64\Debug\KinectTracker.obj
     1>KinectTracker.obj : error LNK2019: unresolved external symbol "class cv::Mat __cdecl cv::imread(class cv::String const &,int)" (?imread@cv@@YA?AVMat@1@AEBVString@1@H@Z) referenced in function main
     1>opencv_core300d.lib(arithm.obj) : error LNK2019: unresolved external symbol ippicviCompare_32f_C1R referenced in function "void __cdecl cv::cmp32f(float const *,unsigned __int64,float const *,unsigned __int64,unsigned char *,unsigned __int64,class cv::Size_<int>,void *)" (?cmp32f@cv@@YAXPEBM_K01PEAE1V?$Size_@H@1@PEAX@Z)
     1>opencv_core300d.lib(arithm.obj) : error LNK2019: unresolved external symbol ippicviAbsDiff_8u_C1R referenced in function "void __cdecl cv::absdiff8u(unsigned char const *,unsigned __int64,unsigned char const *,unsigned __int64,unsigned char *,unsigned __int64,class cv::Size_<int>,void *)" (?absdiff8u@cv@@YAXPEBE_K01PEAE1V?$Size_@H@1@PEAX@Z)
     1>opencv_core300d.lib(arithm.obj) : error LNK2019: unresolved external symbol ippicviAbsDiff_16u_C1R referenced in function "void __cdecl cv::absdiff16u(unsigned short const *,unsigned __int64,unsigned short const *,unsigned __int64,unsigned short *,unsigned __int64,class cv::Size_<int>,void *)" (?absdiff16u@cv@@YAXPEBG_K01PEAG1V?$Size_@H@1@PEAX@Z)
     1>opencv_core300d.lib(arithm.obj) : error LNK2019: unresolved external symbol ippicviAbsDiff_32f_C1R referenced in function "void __cdecl cv::absdiff32f(float const *,unsigned __int64,float const *,unsigned __int64,float *,unsigned __int64,class cv::Size_<int>,void *)" (?absdiff32f@cv@@YAXPEBM_K01PEAM1V?$Size_@H@1@PEAX@Z)
     1>opencv_core300d.lib(persistence.obj) : error LNK2019: unresolved external symbol gzputs referenced in function "void __cdecl icvPuts(struct CvFileStorage *,char const *)" (?icvPuts@@YAXPEAUCvFileStorage@@PEBD@Z)
     1>opencv_core300d.lib(persistence.obj) : error LNK2019: unresolved external symbol gzgets referenced in function "char * __cdecl icvGets(struct CvFileStorage *,char *,int)" (?icvGets@@YAPEADPEAUCvFileStorage@@PEADH@Z)
     1>opencv_core300d.lib(persistence.obj) : error LNK2019: unresolved external symbol gzrewind referenced in function "void __cdecl icvRewind(struct CvFileStorage *)" (?icvRewind@@YAXPEAUCvFileStorage@@@Z)
     1>opencv_core300d.lib(persistence.obj) : error LNK2019: unresolved external symbol gzeof referenced in function "int __cdecl icvEof(struct CvFileStorage *)" (?icvEof@@YAHPEAUCvFileStorage@@@Z)
     1>opencv_core300d.lib(persistence.obj) : error LNK2019: unresolved external symbol gzclose referenced in function "void __cdecl icvCloseFile(struct CvFileStorage *)" (?icvCloseFile@@YAXPEAUCvFileStorage@@@Z)
     1>opencv_core300d.lib(persistence.obj) : error LNK2019: unresolved external symbol gzopen referenced in function cvOpenFileStorage
     1>opencv_highgui300d.lib(window_w32.obj) : error LNK2019: unresolved external symbol cvConvertImage referenced in function cvShowImage
     1>opencv_highgui300d.lib(window_w32.obj) : error LNK2019: unresolved external symbol __imp_CreateToolbarEx referenced in function "int __cdecl icvCreateTrackbar(char const *,char const *,int *,int,void (__cdecl*)(int),void (__cdecl*)(int,void *),void *)" (?icvCreateTrackbar@@YAHPEBD0PEAHHP6AXH@ZP6AXHPEAX@Z3@Z)
     1>E:\Documents\College\Development\KinectDevelopment\KinectCPPExample\x64\Debug\KinectCPPExample.exe : fatal error LNK1120: 355 unresolved externals
     1>Done Building Project "E:\Documents\College\Development\KinectDevelopment\KinectCPPExample\KinectCPPExample\KinectCPPExample.vcxproj" (Build target(s)) -- FAILED.

Build FAILED.

Time Elapsed 00:00:03.52
